ID,Внешний код,Название,Описание,Цена,Картинка для анонса,Детальная картинка,Символьный код
,823668948921,SUPER BLEND PROTEIN ШОКОЛАД 25г,Протеин,200.00,https://static.tildacdn.com/stor3132-3037-4662-b263-383231393563/26555386.png ,https://trad.one/chocolate_25g,
,302788621611,CHLORELLA,Биодобавки,1800.00,https://static.tildacdn.com/stor3730-3231-4263-b735-636566626464/86087075.png,https://trad.one/chlorella,3244
,264043177031,COLLAGEN PEPTIDE 75г,Коллаген;Бестселлеры,1800.00,https://static.tildacdn.com/stor3462-6334-4935-a162-323235386634/40605940.png,https://trad.one/peptide75g,2988
,722040486561,SUPER BLEND PROTEIN МАЛИНА 25г,Протеин,200.00,https://static.tildacdn.com/stor3837-3638-4232-a633-313237643136/49156959.png ,https://trad.one/malina_25g,
,820886305831,SUPER BLEND PROTEIN ВАНИЛЬ 25г,Протеин,200.00,https://static.tildacdn.com/stor3366-3232-4030-b439-336662386338/89141864.png ,https://trad.one/vanilla_25g,
,260665585591,BOX 1,Боксы;Акции,,https://static.tildacdn.com/stor3363-6632-4730-a665-363563623362/42934804.jpg ,https://trad.one/box_1,
,562624799442,BOX 1 - Чёрный,,3690.00,https://static.tildacdn.com/stor3366-6633-4931-b436-613531303766/68170964.jpg,https://trad.one/box_1?editionuid=562624799442,8024
,478235923792,BOX 1 - Красный,,3690.00,https://static.tildacdn.com/stor6261-6630-4130-b239-356238346432/58949666.jpg,https://trad.one/box_1?editionuid=478235923792,8025
,255049449662,BOX 1 - Белый с чёрной крышкой,,3690.00,https://static.tildacdn.com/stor3363-6632-4730-a665-363563623362/42934804.jpg,https://trad.one/box_1?editionuid=255049449662,8026
,785336485241,BOX 2,Боксы;Акции,,https://static.tildacdn.com/stor3132-3065-4330-b338-333937346466/76978927.jpg ,https://trad.one/box_2,
,476485149972,BOX 2 - Черный,,2790.00,https://static.tildacdn.com/stor6363-6261-4430-b835-366435646362/86031311.jpg,https://trad.one/box_2?editionuid=476485149972,8024
,356243181272,BOX 2 - Красный,,2790.00,https://static.tildacdn.com/stor6338-6162-4430-b633-346463396233/87649428.jpg,https://trad.one/box_2?editionuid=356243181272,8025
,753056095332,BOX 2 - Белый с чёрной крышкой,,2790.00,https://static.tildacdn.com/stor3132-3065-4330-b338-333937346466/76978927.jpg,https://trad.one/box_2?editionuid=753056095332,8026
,492405002831,BOX 3,Боксы;Акции,4680.00,https://static.tildacdn.com/stor3939-3238-4139-b036-623066366161/89944657.jpg ,https://trad.one/box_3,8023
,588935467111,PROTEIN SUPER BLEND ВАНИЛЬ 450г,Протеин;Бестселлеры,,https://static.tildacdn.com/stor3838-3962-4537-a337-316465623366/89005879.png,https://trad.one/vanilla_450g,
,116607276181,PROTEIN SUPER BLEND ВАНИЛЬ 450г - 1,,3100.00,,https://trad.one/vanilla_450g?editionuid=116607276181,5085
,917710173341,PROTEIN SUPER BLEND ВАНИЛЬ 450г - 2 | -10%,,5580.00,,https://trad.one/vanilla_450g?editionuid=917710173341,5086
,151507949791,PROTEIN SUPER BLEND ВАНИЛЬ 450г - 3 | -15%,,7905.00,,https://trad.one/vanilla_450g?editionuid=151507949791,5087
,949710473431,PROTEIN SUPER BLEND МАЛИНА 450г,Протеин,,https://static.tildacdn.com/stor3533-6330-4062-b663-326632353731/69635052.png,https://trad.one/malina_450g,
,969826717181,PROTEIN SUPER BLEND МАЛИНА 450г - 1,,3100.00,,https://trad.one/malina_450g?editionuid=969826717181,5092
,634492298901,PROTEIN SUPER BLEND МАЛИНА 450г - 2 | -10%,,5580.00,,https://trad.one/malina_450g?editionuid=634492298901,5093
,718904817771,PROTEIN SUPER BLEND МАЛИНА 450г - 3 | -15%,,7905.00,,https://trad.one/malina_450g?editionuid=718904817771,5094
,308148609091,PROTEIN SUPER BLEND ШОКОЛАД 450г,Протеин;Бестселлеры,,https://static.tildacdn.com/stor3065-3830-4663-b538-393534656361/16867499.png,https://trad.one/chocolate_450g,
,528371686531,PROTEIN SUPER BLEND ШОКОЛАД 450г - 1,,3100.00,,https://trad.one/chocolate_450g?editionuid=528371686531,5078
,846151292771,PROTEIN SUPER BLEND ШОКОЛАД 450г - 2 | -10%,,5580.00,,https://trad.one/chocolate_450g?editionuid=846151292771,5079
,501645656771,PROTEIN SUPER BLEND ШОКОЛАД 450г - 3 | -15%,,7905.00,,https://trad.one/chocolate_450g?editionuid=501645656771,50710
,439274620591,CURСUMIN C3 COMPLEX,Биодобавки,2100.00,https://static.tildacdn.com/stor6633-6161-4432-b866-376562343437/93248428.png ,https://trad.one/curcumin,8553
,876942564141,ШЕЙКЕР 400мл,Wellness-аксессуары,,https://static.tildacdn.com/stor6334-3464-4836-b338-303839393133/40535060.jpg ,https://trad.one/shaker,
,592444503461,ШЕЙКЕР 400мл - Чёрный,,1000.00,https://static.tildacdn.com/stor6334-3464-4836-b338-303839393133/40535060.jpg,https://trad.one/shaker?editionuid=592444503461,
,351048915871,ШЕЙКЕР 400мл - Красный,,1000.00,https://static.tildacdn.com/stor3130-3733-4165-a532-633562333332/45477306.jpg,https://trad.one/shaker?editionuid=351048915871,
,616267414511,ШЕЙКЕР 400мл - Белый с чёрной крышкой,,1000.00,https://static.tildacdn.com/stor3966-6465-4336-b235-356531393934/59783376.jpg,https://trad.one/shaker?editionuid=616267414511,
,550504669361,SUPER BLEND PROTEIN ВАНИЛЬ САШЕ 12 шт,Протеин,2100.00,https://static.tildacdn.com/stor3065-3532-4065-a137-363933623665/32822357.png ,https://trad.one/vanilla_box,9125
,596220872341,SUPER BLEND PROTEIN ШОКОЛАД САШЕ 12 шт,Протеин,2100.00,https://static.tildacdn.com/stor3837-6232-4335-b332-613065316639/72652053.png ,https://trad.one/chocolate_box,9118
,907539442061,SUPER BLEND PROTEIN МАЛИНА САШЕ 12 шт,Протеин;Бестселлеры,2100.00,https://static.tildacdn.com/stor6339-3936-4234-b937-373733636635/39512807.png ,https://trad.one/malina_box,9132
,306551898821,SUPER BLEND PROTEIN MIX САШЕ 12 шт,Протеин,2100.00,https://static.tildacdn.com/stor6337-3563-4837-b562-653763633534/49662553.png ,https://trad.one/protein_mix,9149
,636231286461,PROTEIN PURE MIX 450г,Протеин,,https://static.tildacdn.com/stor3537-3162-4239-b935-316266313438/79502880.png,https://trad.one/protein_pure_mix,
,294791595861,PROTEIN PURE MIX 450г - 1,,2050.00,,https://trad.one/protein_pure_mix?editionuid=294791595861,
,973002378531,PROTEIN PURE MIX 450г - 2 | -10%,,3690.00,,https://trad.one/protein_pure_mix?editionuid=973002378531,
,578001434661,PROTEIN PURE MIX 450г - 3 | -15%,,5228.00,,https://trad.one/protein_pure_mix?editionuid=578001434661,
,886044469641,COLLAGEN PEPTIDE 150г,Коллаген,,https://static.tildacdn.com/stor6161-6565-4165-b261-326634393238/85939234.png,https://trad.one/peptide150g,
,472271347321,COLLAGEN PEPTIDE 150г - 1 | на 1 месяц,,3100.00,,https://trad.one/peptide150g?editionuid=472271347321,6039
,614808193281,COLLAGEN PEPTIDE 150г - 2 | на 2 месяца,,5580.00,,https://trad.one/peptide150g?editionuid=614808193281,60310
,218730550491,COLLAGEN PEPTIDE 150г - 3 | на 3 месяца,,7905.00,,https://trad.one/peptide150g?editionuid=218730550491,60310-3
,429538628251,COLLAGEN JELLY GLOWING SKIN,Коллаген;Бестселлеры,3350.00,https://static.tildacdn.com/stor6532-3136-4236-a562-316237386630/60326462.jpg ,https://trad.one/jelly,6039
,884596400012,MAGNESIUM BISGLYCINATE,Биодобавки;Бестселлеры,,https://static.tildacdn.com/stor3438-3462-4930-b333-663265643562/53898759.jpg ,https://trad.one/magnesium,
,372732136142,MAGNESIUM BISGLYCINATE - 1 | на 1 месяц,,1800.00,,https://trad.one/magnesium?editionuid=372732136142,
,193265228792,MAGNESIUM BISGLYCINATE - 2 | на 2 месяца,,3240.00,,https://trad.one/magnesium?editionuid=193265228792,
,213024636242,MAGNESIUM BISGLYCINATE - 3 | на 3 месяца,,4590.00,,https://trad.one/magnesium?editionuid=213024636242,
,397045748642,COLLAGEN JELLY GLOWING SKIN,Коллаген,6200.00,https://static.tildacdn.com/stor3861-3466-4563-b535-326461663065/39473695.jpg ,https://trad.one/jelly30,
,395351163802,COLLAGEN TRIPEPTIDE,Коллаген;Бестселлеры,4300.00,https://static.tildacdn.com/stor6639-6633-4866-b733-366331303730/78033081.jpg ,https://trad.one/collagen_tripeptide,